observer_binary=/work/repos/source/oceanbase-v4.5.0_CE/build_release/src/observer/observer
observer_binary_size_bytes=4550125568
observer_binary_file=ELF 64-bit LSB shared object, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=5b9de1e9d53c4ad19d9cf908f44f6b513d2a8da8, with debug_info, not stripped
observer_pid=51
observer_pid_source=background child pid; run/observer.pid was not created in -N mode
mysql_port=29881
rpc_port=29882
rs_list=127.0.0.1:29882:29881
status=PASS
stack_file=stack.51.202651163433
stack_file_bytes=82653
stack_tid_count=377

maps_head:
557ea44a0000-557ecf9b8000 r-xp 00000000 103:02 113164901                 /work/repos/source/oceanbase-v4.5.0_CE/build_release/src/observer/observer
7fa44d600000-7fa44d7cd000 r-xp 00000000 103:02 113289085                 /usr/lib64/libc-2.28.so
7fa44da00000-7fa44da1b000 r-xp 00000000 103:02 113289321                 /usr/lib64/libpthread-2.28.so
7fa44de00000-7fa44de01000 r-xp 00000000 103:02 113136704                 /work/.task29-dep-cache/b8416b0265f66954d8ffe5291e38396d/3rd/usr/local/oceanbase/deps/devel/lib/libaio.so.1.0.1
7fa44e200000-7fa44e381000 r-xp 00000000 103:02 113289232                 /usr/lib64/libm-2.28.so
7fa44e600000-7fa44e603000 r-xp 00000000 103:02 113289112                 /usr/lib64/libdl-2.28.so
7fa44ea00000-7fa44ea07000 r-xp 00000000 103:02 113289352                 /usr/lib64/librt-2.28.so
7fa44ee00000-7fa44ee2f000 r-xp 00000000 103:02 113289042                 /usr/lib64/ld-2.28.so
7fa44f040000-7fa44f042000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

thread_stack_sample:
tid: 51, tname: observer, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d7080a8 0x7fa44d735967 0xb4382be 0xdeece1c 0xf50722c 0xf5078d2 0xf3a4252 0xb43c1b7 0xb44678f 0x260a941f 0xb43e394 0x7fa44d63a864 0xb43802d
tid: 60, tname: TimerWK0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x250e230f 0x24bd6fbf 0x24d3fe08 0xe77fc6b 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 61, tname: TimerWK1, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x250e230f 0x24bd6fbf 0x24d3fe08 0xe77fc6b 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 62, tname: TimerWK2, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x250e230f 0x24bd6fbf 0x24d3fe08 0xe77fc6b 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 63, tname: TimerWK3, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949d 0x250e230f 0x24bd6fbf 0x24d3fe08 0xe77fc6b 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 64, tname: TimerSvr, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44da0e6e5 0x250e20dd 0x13cd96a3 0x24bdf36a 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 65, tname: qth_mgr, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d7080a8 0x7fa44d735967 0xb4382be 0x250c9c99 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 66, tname: OB_PLOG, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d73473f 0x24aff20b 0x24afc7c7 0x24b007a5 0x24b00633 0x24b00455 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 67, tname: SyslogCompress, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44da0e628 0x250e20dd 0x24bdb136 0x24b1023f 0x24afd3f0 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 68, tname: LogLimiterRefre, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d7080a8 0x7fa44d735967 0x1a97c4bd 0x250c888e 0x250dd191 0x7fa44da081c9 0x7fa44d639952
tid: 69, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
tid: 70, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7fa44da1298f 0x7fa44d63949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7fa44da081c9 0x7fa44d639952
