observer_binary=/work/repos/source/oceanbase-v4.5.0_CE/build_release/src/observer/observer
observer_binary_size_bytes=4550125568
observer_binary_file=ELF 64-bit LSB shared object, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=5b9de1e9d53c4ad19d9cf908f44f6b513d2a8da8, with debug_info, not stripped
observer_pid=109
observer_pid_source=background child pid; run/observer.pid was not created in -N mode
mysql_port=29881
rpc_port=29882
rs_list=127.0.0.1:29882:29881
status=PASS
stack_file=stack.109.202651020300
stack_file_bytes=82686
stack_tid_count=377

maps_head:
560678520000-5606a3a38000 r-xp 00000000 103:02 113164901                 /work/repos/source/oceanbase-v4.5.0_CE/build_release/src/observer/observer
7f3046400000-7f30465cd000 r-xp 00000000 103:02 113116679                 /usr/lib64/libc-2.28.so
7f3046800000-7f304681b000 r-xp 00000000 103:02 113116857                 /usr/lib64/libpthread-2.28.so
7f3046c00000-7f3046c01000 r-xp 00000000 103:02 113136704                 /work/.task29-dep-cache/b8416b0265f66954d8ffe5291e38396d/3rd/usr/local/oceanbase/deps/devel/lib/libaio.so.1.0.1
7f3047000000-7f3047181000 r-xp 00000000 103:02 113116792                 /usr/lib64/libm-2.28.so
7f3047400000-7f3047403000 r-xp 00000000 103:02 113116705                 /usr/lib64/libdl-2.28.so
7f3047800000-7f3047807000 r-xp 00000000 103:02 113116876                 /usr/lib64/librt-2.28.so
7f3047c00000-7f3047c2f000 r-xp 00000000 103:02 113116652                 /usr/lib64/ld-2.28.so
7f304801a000-7f304801c000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

thread_stack_sample:
tid: 109, tname: observer, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f30465080a8 0x7f3046535967 0xb4382be 0xdeece1c 0xf50722c 0xf5078d2 0xf3a4252 0xb43c1b7 0xb44678f 0x260a941f 0xb43e394 0x7f304643a864 0xb43802d
tid: 118, tname: TimerWK0, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0x24d3fe08 0xe77fc6b 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 119, tname: TimerWK1, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0x24d3fe08 0xe77fc6b 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 120, tname: TimerWK2, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0x24d3fe08 0xe77fc6b 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 121, tname: TimerWK3, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0x24d3fe08 0xe77fc6b 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 122, tname: TimerSvr, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304680e6e5 0x250e20dd 0x13cd96a3 0x24bdf36a 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 123, tname: qth_mgr, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f30465080a8 0x7f3046535967 0xb4382be 0x250c9c99 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 124, tname: OB_PLOG, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949d 0x250e230f 0x24bd6fbf 0xe5be535 0x24b00704 0x24b0061b 0x24b00455 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 125, tname: SyslogCompress, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304680e628 0x250e20dd 0x24bdb136 0x24b1023f 0x24afd3f0 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 126, tname: LogLimiterRefre, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f30465080a8 0x7f3046535967 0x1a97c4bd 0x250c888e 0x250dd191 0x7f30468081c9 0x7f3046439952
tid: 127, tname: obdal, lbt: 0x25441598 0x250f9e1a 0x250fb86a 0x250fb685 0x7f304681298f 0x7f304643949b 0x26b06df4 0x26b1e478 0x26b29de6 0x26b29399 0x26b1a505 0x26b2401b 0x26b286fb 0x26b1ba44 0x26b148e3 0x26b2c53f 0x26b1648d 0x26b16c98 0x26b04a9a 0x7f30468081c9 0x7f3046439952
